,holdout_prices
2635,422327.3866844177
2636,322452.06253910065
2637,341551.4169654846
2638,1464114.5448226929
2639,464709.2708454132
2640,505088.7167367935
2641,365425.0958366394
2642,724874.7533502579
2643,358113.4115753174
2644,330596.440281868
2645,476289.613445282
2646,478021.5953884125
2647,593497.3308763504
2648,389979.17026138306
2649,319996.5170211792
2650,578538.3894891739
2651,400923.3548460007
2652,454724.51463222504
2653,413267.81678009033
2654,555693.6045770645
2655,821506.3966674805
2656,740799.6391458511
2657,597199.0664653778
2658,746582.0043458939
2659,454699.0741596222
2660,795916.9428501129
2661,286126.786318779
2662,465625.6800441742
2663,269954.45826911926
2664,746226.7593374252
2665,521481.8952999115
2666,1155919.323720932
2667,550075.59034729
2668,755946.8402633667
2669,641667.8577365875
2670,409026.2991504669
2671,1527459.5322494507
2672,415350.4369878769
2673,730056.0318422318
2674,676646.4025726318
2675,338025.41930770874
2676,325302.1867904663
2677,702384.6283187866
2678,719152.3664245605
2679,692715.2610855103
2680,520574.19163799286
2681,1109837.9573392868
2682,481687.8153705597
2683,816047.9298477173
2684,483561.44673347473
2685,343253.22674274445
2686,420040.9188709259
2687,1052171.248550415
2688,504470.7242908478
2689,419984.77455616
2690,640257.7060861588
2691,918556.3233575821
2692,396654.09074783325
2693,365514.8248233795
2694,1505115.530798912
2695,342860.00323200226
2696,744882.0596456528
2697,1746859.7031593323
2698,782273.8739833832
2699,686955.3631677628
2700,554826.9475803375
2701,334741.3320579529
2702,490212.53389167786
2703,369646.20174980164
2704,243531.75616264343
2705,414732.89278793335
2706,462352.196685791
2707,333056.1411933899
2708,360944.2763156891
2709,742091.1708316803
2710,427077.89494514465
2711,481188.7830810547
2712,350656.51913261414
2713,536975.1526794434
2714,800869.9277076721
2715,1600994.670788765
2716,525168.2538948059
2717,803031.5136909485
2718,471836.5115919113
2719,542458.2207374573
2720,2148694.385032654
2721,366756.8023147583
2722,473873.89207839966
2723,365702.4725704193
2724,502486.8071346283
2725,444679.4110174179
2726,595457.4645433426
2727,354249.275472641
2728,387963.9859485626
2729,849113.7621870041
2730,744834.4091701508
2731,493731.41045188904
2732,449046.79915618896
2733,238339.40930747986
2734,537038.4146604538
2735,1319405.1964597702
2736,356454.9245071411
2737,490311.94633579254
2738,928628.7904615402
2739,417067.2707605362
2740,432825.17369937897
2741,508780.8387928009
2742,585371.2190542221
2743,558573.9943914413
2744,455563.408449173
2745,440790.51166534424
2746,422572.78505802155
2747,699158.7297019958
2748,280616.48879623413
2749,944207.7444877625
2750,604071.2888622284
2751,459108.5200481415
2752,906810.7865591049
2753,492709.5802497864
2754,393642.5798368454
2755,272880.0688390732
2756,468163.878030777
2757,710797.6951885223
2758,785810.0600309372
2759,866915.4928236008
2760,444016.58901691437
2761,232400.84989070892
2762,443637.53042030334
2763,458215.6483192444
2764,447486.439242363
2765,371190.57733917236
2766,431695.53750419617
2767,433299.9536123276
2768,289246.7779407501
2769,478014.0637359619
2770,415851.07970523834
2771,473070.39339351654
2772,443656.711810112
2773,356418.80524635315
2774,468479.4752817154
2775,419151.8851470947
2776,666567.1721076965
2777,582018.4255619049
2778,500258.27212142944
2779,1327324.1479759216
2780,475284.33791542053
2781,561013.0532989502
2782,1791562.561367035
2783,525760.6468143463
2784,683550.903002739
2785,454024.9724445343
2786,362164.97014808655
2787,637449.8879337311
2788,436076.04218673706
2789,461536.9068956375
2790,773071.3629665375
2791,471233.64905548096
2792,507069.79606056213
2793,537737.8499412537
2794,1044226.9876308441
2795,956876.9008579254
2796,530433.6071033478
2797,1063124.8549251556
2798,466699.9034919739
2799,392179.85078048706
2800,567037.7745761871
2801,380064.0587644577
2802,1927546.8181915283
2803,356443.03486824036
2804,868252.5350971222
2805,326839.75613975525
2806,1725754.5593862534
2807,451288.2274055481
2808,917947.1151227951
2809,359788.0093898773
2810,371548.78806877136
2811,861676.622209549
2812,535228.4384460449
2813,401295.3482618332
2814,573514.6710996628
2815,515788.14350891113
2816,502915.64566612244
2817,305456.5179605484
2818,846902.3662185669
2819,406324.58765125275
2820,378122.2878446579
2821,469013.0364084244
2822,439881.8626766205
2823,429701.4529361725
2824,764179.5492248535
2825,767145.9649457932
2826,420432.0311355591
2827,461941.45765304565
2828,419989.0586204529
2829,495259.2897968292
2830,559654.4570426941
2831,734922.5272169113
2832,538674.527516365
2833,346717.24483299255
2834,423602.2778530121
2835,1165435.4074869156
2836,889154.431763649
2837,468764.6218223572
2838,481234.5485935211
2839,628609.938117981
2840,382883.63768672943
2841,772409.4737596512
2842,425289.4845981598
2843,365028.5500307083
2844,449773.2367658615
2845,230248.18022346497
2846,1386741.0927391052
2847,595711.2824163437
2848,580416.1086301804
2849,360449.46883392334
2850,589812.0190677643
2851,741025.6963977814
2852,575363.4299592972
2853,1073071.0686311722
2854,704881.3625860214
2855,312355.31007289886
2856,414441.0180168152
2857,444668.98529052734
2858,1033098.0050086975
2859,491783.44766426086
2860,410707.12652873993
2861,285260.9219741821
2862,1326873.1112747192
2863,368692.3761501312
2864,2003504.3897075653
2865,393480.2976436615
2866,480226.4865474701
2867,781458.8907108307
2868,343586.33348464966
2869,371391.3000574112
2870,302818.04234313965
2871,939493.8539295197
2872,350050.601770401
2873,434677.5945510864
2874,400098.25857543945
2875,821271.641037941
2876,894230.9589262009
2877,567235.4188728333
2878,1291951.3858938217
2879,466797.2638349533
2880,787715.8991641998
2881,508139.15437602997
2882,784129.5417203903
2883,383459.1516075134
2884,878884.7889909744
2885,442739.75239372253
2886,500037.1022205353
2887,266470.6273832321
2888,794642.8287744522
2889,724170.77510643
2890,589729.1000127792
2891,584864.8401594162
2892,492170.4853372574
2893,319188.9691467285
2894,1287890.2902526855
2895,394674.72057914734
2896,495778.4968738556
2897,415847.8669986725
2898,497587.4053249359
2899,1089200.340932846
2900,427969.5102996826
2901,597052.6237373352
2902,485202.3889245987
2903,799557.903470993
2904,333123.87659454346
2905,803597.4573354721
2906,834409.2574958801
2907,1092387.4416446686
2908,835172.8656129837
2909,395352.43475341797
2910,718034.8255147934
2911,570941.5986213684
2912,673393.7578868866
2913,897995.6258230209
2914,668198.6666316986
2915,827005.8829565048
2916,498580.4799184799
2917,391373.1637916565
2918,423996.1358804703
2919,525545.0267839432
2920,787280.2121973038
2921,341204.2123889923
2922,257991.85546875
2923,461319.3744869232
2924,624718.0338420868
2925,486715.33528137207
2926,940410.0187997818
2927,471419.14123630524
2928,517684.71108722687
2929,448086.35050964355
2930,307769.1116428375
2931,449870.10448265076
2932,457169.8897228241
2933,566583.1227703094
2934,1643953.746747017
2935,890345.0960388184
2936,498818.10549640656
2937,414053.68567466736
2938,487010.58172416687
2939,560069.7882585526
2940,506116.2063436508
2941,445607.75613975525
2942,565319.5965585709
2943,2459833.8939437866
2944,609301.7653846741
2945,526125.139673233
2946,605131.1352014542
2947,611082.4064588547
2948,763759.9274663925
2949,620841.438999176
2950,428271.8658838272
2951,582878.3686685562
2952,402283.4085903168
2953,337771.83800792694
2954,1277713.2625102997
2955,711590.4575071335
2956,441862.0288543701
2957,1926057.404914856
2958,621548.423242569
2959,407853.82892513275
2960,891833.2130756378
2961,663669.6534986496
2962,749161.3040904999
2963,504299.486492157
2964,363944.98250198364
2965,465776.9444761276
2966,395203.42266082764
2967,1085799.4771652222
2968,603827.6197595596
2969,330000.9904384613
2970,396676.53303813934
2971,625657.5135335922
2972,761701.6671762466
2973,677218.5953845978
2974,688154.6836509705
2975,498101.03702640533
2976,423203.52448654175
2977,841735.6789550781
2978,462207.88252449036
2979,335733.26685523987
2980,584485.5119686127
2981,356595.75859737396
2982,516644.40211105347
2983,387084.3927631378
2984,308928.5577983856
2985,1023258.6642303467
2986,378741.33811569214
2987,410177.21860313416
2988,797538.1739768982
2989,377636.63282585144
2990,865364.4661540985
2991,546089.1392250061
2992,232946.23782634735
2993,474095.4362974167
2994,309338.70296669006
2995,443313.4943742752
2996,334332.4630346298
2997,320831.6899843216
2998,463534.80579662323
2999,416970.1303100586
3000,901192.33340168
3001,298964.9240474701
3002,517927.67205905914
3003,353891.9535923004
3004,248841.1622505188
3005,2083790.4426021576
3006,1540748.132133484
3007,306442.7381801605
3008,287803.8779993057
3009,455554.0457210541
3010,436825.32389068604
3011,482318.627702713
3012,698728.8188762665
3013,482034.3002586365
3014,336176.68799209595
3015,707912.1018829346
3016,557290.1296100616
3017,544780.9361228943
3018,430208.5688533783
3019,772186.8411388397
3020,496398.16626262665
3021,506827.02804374695
3022,425045.0339231491
3023,343494.7524166107
3024,212337.56897354126
3025,470107.96469306946
3026,650538.915389061
3027,742751.9875802994
3028,623126.766046524
3029,357329.308804512
3030,470627.35270023346
3031,254026.86869716644
3032,1496646.560207367
3033,496067.20681762695
3034,344431.71068286896
3035,2452343.646091461
3036,2026462.343219757
3037,527276.9001054764
3038,427894.20074653625
3039,540225.9765911102
3040,403316.29626369476
3041,483529.6235408783
3042,461977.6158180237
3043,350938.7323999405
3044,402544.0071926117
3045,337212.3139820099
3046,397738.36104106903
3047,483599.5588207245
3048,371520.196890831
3049,361984.999581337
3050,1657285.2031488419
3051,868818.0230617523
3052,1338706.0243501663
3053,716113.6796293259
3054,931888.1846599579
3055,1237617.0716657639
3056,440950.17629528046
3057,376967.48896598816
3058,358830.3212003708
3059,646478.7933578491
3060,653417.5053510666
3061,452974.3481826782
3062,426479.19891929626
3063,366759.40274238586
3064,383020.6384048462
3065,779250.7242574692
3066,350869.1658668518
3067,804636.3396234512
3068,638184.0686216354
3069,347454.31857585907
3070,397392.3349981308
3071,494396.1900653839
3072,506647.6141347885
3073,614675.0111064911
3074,433789.0882501602
3075,346483.5485782623
3076,584898.9243011475
3077,458731.29394340515
3078,625319.730383873
3079,920971.1820640564
3080,862777.1364173889
3081,746298.57929039
3082,305069.3773365021
3083,838165.9769048691
3084,468695.3285121918
3085,589688.4132995605
3086,641767.135222435
3087,568121.9917211533
3088,773306.2947731018
3089,413476.2281703949
3090,420766.77674102783
3091,1134247.6227912903
3092,509558.8935222626
3093,409547.91219711304
3094,297119.6530075073
3095,346970.7032546997
3096,299169.07822036743
3097,568666.5455465317
3098,361249.07735061646
3099,464353.7486858368
3100,294537.19340133667
3101,831743.1259527206
3102,605562.4009695053
3103,320866.23784542084
3104,458810.46200561523
3105,274655.9116563797
3106,1106317.0587358475
3107,495951.6590747833
3108,661841.483994484
3109,556257.1027364731
3110,338882.99528312683
3111,481113.5940666199
3112,491255.6903734207
3113,335489.07869529724
3114,764151.9688835144
3115,471392.2520751953
3116,381038.59990501404
3117,929851.0649375916
3118,449186.2277212143
3119,426714.71749305725
3120,293948.99071884155
3121,651722.1542749405
3122,549485.8755207062
3123,408130.70409202576
3124,826301.9201307297
3125,478645.1177558899
3126,242984.44946575165
3127,755988.5229158401
3128,617185.4141893387
3129,617123.4001512527
3130,536748.5526885986
3131,914828.4719276428
3132,1037827.3363075256
3133,320271.32225990295
3134,441609.5681171417
3135,1186299.5400543213
3136,826104.184545517
3137,362674.28905391693
3138,839633.1252889633
3139,608255.4536676407
3140,813859.4431018829
3141,356596.80280303955
3142,378975.47457408905
3143,465876.17576408386
3144,1092125.4552440643
3145,532169.4422359467
3146,599981.0142412186
3147,473658.79942417145
3148,529313.7129325867
3149,593825.911105156
3150,431637.6356039047
3151,3121255.9586105347
3152,411130.3212566376
3153,448464.6609649658
3154,736785.4852237701
3155,547712.4850540161
3156,446465.8011236191
3157,313171.9600715637
3158,463055.9922809601
3159,368647.16509342194
3160,638364.4106121063
3161,665971.3716955185
3162,1857111.4044570923
3163,704968.4513063431
3164,485949.46319389343
3165,656157.3900585175
3166,446917.5236749649
3167,762106.0900888443
3168,1118162.6973609924
3169,479209.8941516876
3170,1921416.9404735565
3171,559932.9212150574
3172,366101.57720279694
3173,477433.6764116287
3174,409506.21650123596
3175,643526.9159326553
3176,729209.4102582932
3177,766023.0123109818
3178,850338.031121254
3179,525531.1989536285
3180,324193.06579208374
3181,1268501.0405273438
3182,579903.090555191
3183,523650.5424938202
3184,480684.38366889954
3185,418569.8906183243
3186,478442.7407722473
3187,446898.1954421997
3188,429455.7241458893
3189,286373.8190956116
3190,444139.4620742798
3191,387781.56573963165
3192,422694.5820827484
3193,536481.4818553925
3194,792911.7030725479
3195,450473.5552101135
3196,640393.0512943268
3197,698921.618516922
3198,902316.1142539978
3199,928755.4836578369
3200,410615.72875881195
3201,567469.8737812042
3202,582344.5549039841
3203,920516.8347320557
3204,406333.1707544327
3205,402645.74592494965
3206,721982.963145256
3207,501154.7470188141
3208,456432.7542438507
3209,719533.6172933578
3210,1184178.053202629
3211,903346.0197172165
3212,561278.4232969284
3213,306857.012799263
3214,315096.8710708618
3215,539128.4390583038
3216,431783.50872612
3217,298572.70405960083
3218,430618.2841129303
3219,632555.4111537933
3220,470074.7717809677
3221,500191.3369817734
3222,302609.10385608673
3223,428577.1376256943
3224,398445.5297050476
3225,784724.217414856
3226,425134.3263311386
3227,379163.1296186447
3228,1078131.4659843445
3229,406010.30396461487
3230,1096204.1989984512
3231,422362.18801784515
3232,576485.4602174759
3233,481760.4169960022
3234,528559.8723888397
3235,446284.11001491547
3236,445161.4485387802
3237,1538228.7717294693
3238,376347.1129684448
3239,556819.7168970108
3240,890495.5581407547
3241,620713.0855436325
3242,480114.0579891205
3243,282880.44670677185
3244,1437151.6156349182
3245,1719837.316652298
3246,414054.54642772675
3247,239464.77962493896
3248,342169.2879829407
3249,300128.2495241165
3250,452310.7144870758
3251,470355.3319158554
3252,684467.8344020844
3253,462383.01954460144
3254,432111.47491168976
3255,404065.3474187851
3256,430103.66582489014
3257,412839.73896217346
3258,550728.3841791153
3259,468859.65553474426
3260,397003.24748802185
3261,405725.6268939972
3262,332165.4671316147
3263,378813.56803131104
3264,483915.9117336273
3265,379982.7433719635
3266,442391.10949897766
3267,393524.46928596497
3268,617387.5238752365
3269,388295.4841327667
3270,817180.9613771439
3271,440033.65214824677
3272,366575.86288261414
3273,1777424.337627411
3274,477286.9190979004
3275,491576.07998275757
3276,515370.7032394409
3277,530126.1088066101
3278,415988.11863422394
3279,1246300.5878009796
3280,395173.02812957764
3281,419235.9121875763
3282,455137.84693050385
3283,344768.82794094086
3284,379727.8758687973
3285,466438.3810119629
3286,552861.2156143188
3287,888388.7851009369
3288,1661708.6320915222
3289,278779.7961330414
3290,322152.3905239105
3291,360168.7123746872
3292,420291.5051059723
3293,895177.7560186386
3294,432380.74702739716
3295,565710.6960134506
3296,433359.88569641113
3297,956932.5848436356
3298,306059.21848392487
3299,422041.5643234253
3300,664569.6784791946
3301,217078.48071575165
3302,861858.6322803497
3303,1109525.0703878403
3304,506832.046169281
3305,463149.22517871857
3306,663539.7365465164
3307,426742.562792778
3308,406179.82890987396
3309,479984.5428991318
3310,439112.83251953125
3311,536704.1532182693
3312,494091.9198446274
3313,341520.46260261536
3314,441494.72780513763
3315,330008.4234428406
3316,354545.4809246063
3317,528175.2793569565
3318,813582.5821752548
3319,988824.1350793839
3320,371894.5180358887
3321,552464.796248436
3322,278374.5228815079
3323,268858.482424736
3324,437052.85828590393
3325,455294.2140598297
3326,347776.4523973465
3327,278659.0024318695
3328,440227.69174671173
3329,901418.2674303055
3330,933183.7585191727
3331,456537.16148757935
3332,620657.2576141357
3333,1231800.008731842
3334,507927.42112731934
3335,892955.4357175827
3336,449190.09679222107
3337,449618.61186122894
3338,481254.91965293884
3339,468019.50505924225
3340,235622.12684631348
3341,462951.9966249466
3342,496340.6001186371
3343,541266.1998825073
3344,429853.03241825104
3345,762582.3502502441
3346,390841.68252182007
3347,413760.7293920517
3348,232708.58901405334
3349,498006.5252981186
3350,856836.4617233276
3351,364382.2898054123
3352,463273.34781455994
3353,589868.3804197311
3354,461658.1377735138
3355,704016.8790140152
3356,696114.0600261688
3357,467527.7041540146
3358,477858.79937553406
3359,377472.94874572754
3360,509993.0580625534
3361,1090378.560330391
3362,558022.9592151642
3363,348350.92621040344
3364,505283.8475074768
3365,807943.4903039932
3366,818983.2766561508
3367,454893.4415588379
3368,616588.0251893997
3369,390493.33875751495
3370,347448.46747016907
3371,982829.2881669998
3372,576537.9952888489
3373,328065.8653783798
3374,1961172.9687576294
3375,441820.6588277817
3376,826697.6407966614
3377,514807.7727804184
3378,459218.3644332886
3379,466366.93337631226
3380,472448.9438495636
3381,334877.0418586731
3382,460028.08222198486
3383,437263.58380031586
3384,976978.7410583496
3385,576988.8389110565
3386,874770.2519016266
3387,302133.2379465103
3388,355323.17482566833
3389,711797.3346767426
3390,252225.52319908142
3391,909565.2787504196
3392,793075.4234313965
3393,468165.59596920013
3394,554878.4724435806
3395,1281458.1026115417
3396,276168.41366767883
3397,454799.0457248688
3398,490237.0435400009
3399,293061.8713083267
3400,380051.72484207153
3401,379438.2791662216
3402,548469.9738941193
3403,477185.8325481415
3404,626052.9221324921
3405,790214.5049495697
3406,478401.1686639786
3407,376916.9646806717
3408,723686.2533683777
3409,257178.77541351318
3410,710151.1028776169
3411,420344.2592391968
3412,294275.6547422409
3413,1328361.8111743927
3414,665773.3202810287
3415,400501.31189250946
3416,322317.34865760803
3417,491285.3007850647
3418,378273.38986492157
3419,418646.3608160019
3420,454774.9364671707
3421,487071.80699539185
3422,540999.7983531952
3423,552053.8690977097
3424,330794.6557455063
3425,478656.00119686127
3426,423649.05097293854
3427,361216.02427482605
3428,475451.51053619385
3429,551946.8623104095
3430,355440.0966014862
3431,577843.4660205841
3432,910333.2817554474
3433,480480.880030632
3434,563337.0273571014
3435,455002.640871048
3436,687762.7532215118
3437,626213.1985998154
3438,366612.23899555206
3439,1240145.4259576797
3440,730770.1911592484
3441,318685.84433174133
3442,640299.964712143
3443,716236.5755910873
3444,501010.1580629349
3445,342563.10639953613
3446,262264.17702293396
3447,568005.5584526062
3448,1331996.7827043533
3449,541554.2759876251
3450,391413.23251724243
3451,287607.21385383606
3452,421299.37985515594
3453,324258.6217098236
3454,420473.90744400024
3455,644870.7762823105
3456,450452.86280059814
3457,348873.80575561523
3458,535994.8487682343
3459,445055.97537231445
3460,374715.81896686554
3461,1100031.929432869
3462,230698.3256111145
3463,594660.3435668945
3464,665843.2883071899
3465,807956.3127126694
3466,325395.4123477936
3467,357891.1228494644
3468,403662.6660270691
3469,244627.48012065887
3470,605245.8181848526
3471,762541.9833869934
3472,1079515.3274374008
3473,582629.2180948257
3474,347892.08975982666
3475,798601.060005188
3476,558895.027516365
3477,2404088.9899578094
3478,309947.98347854614
3479,777666.5527706146
3480,677751.0899858475
3481,439425.94196891785
3482,482679.85779571533
3483,470559.8884706497
3484,477110.8273744583
3485,582569.6844797134
3486,649377.9892644882
3487,259405.1988582611
3488,684677.1570501328
3489,398561.744764328
3490,399704.2679748535
3491,335512.8972854614
3492,735360.0650091171
3493,674144.0235090256
3494,609583.3343858719
3495,509739.4410715103
3496,470390.1675300598
3497,468298.4487848282
3498,545574.4731616974
3499,461190.3570022583
3500,402703.2394504547
3501,687764.2339687347
3502,467634.6052379608
3503,547401.7602233887
3504,668442.3121166229
3505,397957.78185272217
3506,266796.06402397156
3507,394975.32579135895
3508,592139.058259964
3509,488446.5732488632
3510,519423.47428894043
3511,625776.3649015427
3512,412726.1684408188
3513,630602.5836925507
3514,380715.04559898376
3515,437798.56809043884
3516,427582.432100296
3517,333525.3822154999
3518,380022.20202064514
3519,1058976.1609859467
3520,367660.84030628204
3521,579253.815202713
3522,383560.698718071
3523,1258104.263578415
3524,347294.21519088745
3525,548411.9594287872
3526,869670.1072711945
3527,420462.8716392517
3528,1020796.3737754822
3529,348947.4989852905
3530,396291.99482917786
3531,696782.0964565277
3532,750618.4429101944
3533,1189314.6976070404
3534,1158981.9630527496
3535,383020.6384048462
3536,818240.2697677612
3537,383847.3084859848
3538,1062824.8750228882
3539,718312.805150032
3540,1743147.6303787231
3541,484965.9972000122
3542,478352.3871974945
3543,284194.29790496826
3544,469177.8020029068
3545,526566.1838340759
3546,447672.54329681396
3547,757991.3811531067
3548,1270114.3206672668
3549,379809.0308494568
3550,731698.6465473175
3551,1239185.8920555115
3552,460987.5236606598
3553,883818.2556219101
3554,503107.3051071167
3555,436138.8906297684
3556,447541.71424102783
3557,520620.24981689453
3558,294672.45670318604
3559,361221.7228317261
3560,444270.5127315521
3561,373877.3625717163
3562,1036733.0106754303
3563,370836.71625328064
3564,633752.7721881866
3565,437060.336019516
3566,535068.3242578506
3567,681526.2692728043
3568,424384.1805419922
3569,422011.7767057419
3570,375859.4600162506
3571,570198.8407125473
3572,412977.576417923
3573,658155.8528108597
3574,1165142.739391327
3575,917049.5769300461
3576,885011.4327001572
3577,316037.9732437134
3578,473319.03809165955
3579,543816.0005130768
3580,432349.6777229309
3581,561758.4580955505
3582,545157.4630918503
3583,395855.4267139435
3584,789758.514251709
3585,514278.1874513626
3586,276842.67234802246
3587,553314.4203739166
3588,207594.27842903137
3589,405839.5775499344
3590,499384.0159931183
3591,607451.2413902283
3592,929698.3050708771
3593,475672.330739975
3594,321832.5221147537
3595,562582.9599456787
3596,429399.1029920578
3597,483581.9408817291
3598,415243.1091966629
3599,425190.37166023254
3600,514355.50745487213
3601,453170.90650177
3602,677302.7630710602
3603,459600.3700027466
3604,785743.2935400009
3605,850138.2203502655
3606,283723.5771255493
3607,1270251.8211231232
3608,834182.3374824524
3609,361978.63346862793
3610,445821.6168346405
3611,615084.7262620926
3612,703568.4739198685
3613,374150.61960983276
3614,540480.7866840363
3615,467571.85315704346
3616,256862.62508296967
3617,301925.80559158325
3618,374813.710729599
3619,693982.1726551056
3620,344207.03069114685
3621,502810.6934957504
3622,368665.4338312149
3623,352294.38653182983
3624,453418.4482154846
3625,318554.2953052521
3626,377801.53139305115
3627,438392.1364707947
3628,417031.96821784973
3629,331554.8723716736
3630,1364522.3706521988
3631,1196096.6684246063
3632,417814.0784473419
3633,958208.4928627014
3634,403813.8757982254
3635,230903.24474048615
3636,473721.21388816833
3637,635763.0251369476
3638,314988.01376342773
3639,512227.2856464386
3640,496768.7500934601
3641,369741.98202323914
3642,279102.3191356659
3643,1012239.6455640793
3644,1073858.5525093079
3645,533999.1423768997
3646,397848.33172798157
3647,465354.77523708344
3648,421651.7141227722
3649,553710.1131162643
3650,968084.8291006088
3651,438884.05963897705
3652,440426.44969177246
3653,329897.791554451
3654,990040.6609592438
3655,748972.4507598877
3656,266235.84307193756
3657,403735.28465652466
3658,566438.4623441696
3659,625166.1432685852
3660,435594.3244380951
3661,423429.44384002686
3662,487915.5943031311
3663,449315.62096977234
3664,524753.3094654083
3665,412586.54256629944
3666,806869.7957496643
3667,368107.13353824615
3668,411411.89287757874
3669,361755.44633579254
3670,431310.4103946686
3671,469718.7138261795
3672,202978.60741901398
3673,461625.68700408936
3674,465356.0322408676
3675,372330.97391700745
3676,1218651.729604721
3677,717174.8526659012
3678,373296.24544525146
3679,250036.19278144836
3680,466126.4653072357
3681,656475.0436296463
3682,357803.18793964386
3683,1624221.2116880417
3684,949004.6530580521
3685,740567.0239439011
3686,493719.2270374298
3687,403296.83385944366
3688,361064.83206272125
3689,472775.59876441956
3690,469214.0131587982
3691,1005596.0197944641
3692,1301981.8030929565
3693,331139.449262619
3694,673844.0214090347
3695,313401.70694351196
3696,402198.365855217
3697,608070.7931756973
3698,832385.2182044983
3699,633188.7567071915
3700,429419.17759513855
3701,574105.0174751282
3702,487357.7306289673
3703,548773.8233261108
3704,554867.4599819183
3705,398234.292137146
3706,1287269.450958252
3707,1194190.8957128525
3708,630411.1586065292
3709,345294.7712030411
3710,428462.11175632477
3711,800919.4117860794
3712,479478.8428630829
3713,487444.56453323364
3714,478780.1023159027
3715,387762.9608678818
3716,342212.0496940613
3717,437956.4130868912
3718,499080.7047023773
3719,832367.0102968216
3720,635883.8745031357
3721,852550.0638618469
3722,580560.5761699677
3723,865413.5154314041
3724,287953.2313899994
3725,326264.5255908966
3726,326493.46682548523
3727,496675.0710887909
3728,336009.1503715515
3729,459956.0911769867
3730,470437.317489624
3731,531345.2535829544
3732,511695.8138933182
3733,425197.3608045578
3734,1487494.6833953857
3735,545029.4617462158
3736,472509.5002603531
3737,397476.42324256897
3738,319966.01705646515
3739,314554.15508270264
3740,867096.1606836319
3741,451204.0622177124
3742,593334.8677825928
3743,962813.4785346985
3744,1132860.094236374
3745,470154.0670890808
3746,599288.8464021683
3747,325537.72716903687
3748,352257.59815979004
3749,395119.66918849945
3750,1889362.7145996094
3751,373808.7943878174
3752,226097.9614124298
3753,296834.9605617523
3754,350111.55233192444
3755,450519.97570228577
3756,449056.1493616104
3757,367077.29967308044
3758,563029.2536725998
3759,815211.4488430023
3760,2632208.0200424194
3761,446556.0194597244
3762,970742.3980131149
3763,602855.6963672638
3764,559583.3809099197
3765,493243.092833519
3766,303432.32901763916
3767,1030204.6875333786
3768,360872.3825016022
3769,654027.2269983292
3770,583489.8360567093
3771,427334.0789718628
3772,582393.1391305923
3773,584556.235947609
3774,980804.9628219604
3775,337651.09080028534
3776,865026.7347240448
3777,412010.02480602264
3778,389630.0205221176
3779,399524.05198669434
3780,334894.3004026413
3781,626148.2821159363
3782,688722.2736654282
3783,586881.3765792847
3784,467861.2257461548
3785,521453.576341629
3786,541321.0315313339
3787,428785.0986709595
3788,373144.4184856415
3789,306473.9116420746
3790,366303.5810594559
3791,414793.2460975647
3792,717167.4938678741
3793,450938.0278196335
3794,658538.7675495148
3795,693775.7477836609
3796,455806.19828414917
3797,194347.92432022095
3798,645526.3328084946
3799,389136.72036647797
3800,682558.1207561493
3801,510247.6296749115
3802,281168.8233766556
3803,259969.27498435974
3804,534392.7242393494
3805,216764.47925949097
3806,466470.8873691559
3807,810484.5021066666
3808,498455.6071548462
3809,449611.93700408936
3810,616263.4996681213
3811,372294.23277664185
3812,748973.8914289474
3813,478849.1159210205
3814,581627.9339122772
3815,1095390.9973754883
3816,388940.1112804413
3817,342285.53738212585
3818,397661.8316936493
3819,300332.7942495346
3820,432798.2832965851
3821,558776.4707975388
3822,646188.157995224
3823,470340.80808258057
3824,934535.1556863785
3825,444313.90065956116
3826,519467.1886739731
3827,333568.8696594238
3828,692989.5565519333
3829,673204.2834568024
3830,724089.3704309464
3831,501961.3085756302
3832,639487.3171491623
3833,510757.50658512115
3834,286275.34016799927
3835,605465.7730312347
3836,429480.90266799927
3837,369580.6822795868
3838,798607.654920578
3839,389417.60981941223
3840,522158.46917915344
3841,526326.0833444595
3842,406185.71195983887
3843,485371.4966096878
3844,427835.99645233154
3845,303128.47398757935
3846,579039.455403328
3847,343961.67250061035
3848,489368.67939567566
3849,380031.84635448456
3850,248207.07826328278
3851,1211396.0080442429
3852,429606.9642429352
3853,875893.957531929
3854,750921.3745193481
3855,1084318.2163934708
3856,593143.3010444641
3857,947894.9927482605
3858,1658943.1995239258
3859,1016561.4323787689
3860,1277924.8257522583
3861,312643.8854904175
3862,440200.0453853607
3863,694831.470249176
3864,1148661.1947565079
3865,290112.27609825134
3866,357620.89266967773
3867,685349.8126220703
3868,886617.9719610214
3869,466891.5563287735
3870,482386.3061542511
3871,453806.6696090698
3872,838600.5060882568
3873,1118097.3120698929
3874,369376.70761299133
3875,611886.6250591278
3876,1177785.4608097076
3877,173573.75232887268
3878,518724.6130838394
3879,842264.4450044632
3880,278186.4462480545
3881,663278.2787342072
3882,625966.086525917
3883,646694.2127637863
3884,765643.3817882538
3885,845967.7138814926
3886,643701.2315254211
3887,502541.6263399124
3888,826684.1481256485
3889,695951.1514501572
3890,462583.3507595062
3891,597587.6613197327
3892,299676.7619667053
3893,370250.24193382263
3894,438357.13255500793
3895,312299.141122818
3896,622399.7894086838
3897,349896.39313697815
3898,493498.3688402176
3899,464697.56915283203
3900,326297.8752222061
3901,427007.78596687317
3902,569494.9314413071
3903,646313.7981948853
3904,380364.59914779663
3905,422276.5155887604
